nohup: no se tendrá en cuenta la entrada

> arreglos-victoria-backend@1.0.0 start
> node server.js

node:internal/modules/cjs/loader:1368
  throw err;
  ^

Error: Cannot find module 'express'
Require stack:
- /home/laloaggro/Proyectos/flores-1/backend/server.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1365:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1021:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1026:22)
    at Function._load (node:internal/modules/cjs/loader:1175:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1445:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/home/laloaggro/Proyectos/flores-1/backend/server.js:1:17)
    at Module._compile (node:internal/modules/cjs/loader:1688:14) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/laloaggro/Proyectos/flores-1/backend/server.js' ]
}

Node.js v22.18.0
[2025-08-22T05:14:53.424Z] 🚀 Servidor backend corriendo en http://localhost:5000
[2025-08-22T05:41:21.883Z] [2025-08-22T05:41:21.882Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:41:21.967Z] [2025-08-22T05:41:21.966Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:41:22.276Z] [2025-08-22T05:41:22.275Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:41:22.284Z] [2025-08-22T05:41:22.284Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:41:22.526Z] [2025-08-22T05:41:22.526Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:41:24.716Z] [2025-08-22T05:41:24.716Z] GET /index.html - IP: ::1
[2025-08-22T05:41:24.868Z] [2025-08-22T05:41:24.868Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:41:24.879Z] [2025-08-22T05:41:24.879Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:41:24.880Z] [2025-08-22T05:41:24.880Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:41:24.880Z] [2025-08-22T05:41:24.880Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:41:24.881Z] [2025-08-22T05:41:24.881Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:41:24.911Z] [2025-08-22T05:41:24.911Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:41:24.927Z] [2025-08-22T05:41:24.926Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:41:24.930Z] [2025-08-22T05:41:24.930Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:41:24.951Z] [2025-08-22T05:41:24.951Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:41:44.081Z] ❌ Error no capturado: listen EADDRINUSE: address already in use :::5000
Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1940:16)
    at listenInCluster (node:net:1997:12)
    at Server.listen (node:net:2102:7)
    at Function.listen (/home/laloaggro/Proyectos/flores-1/backend/node_modules/express/lib/application.js:635:24)
    at Object.<anonymous> (/home/laloaggro/Proyectos/flores-1/backend/server.js:64:5)
    at Module._compile (node:internal/modules/cjs/loader:1688:14)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function._load (node:internal/modules/cjs/loader:1246:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[2025-08-22T05:41:45.577Z] Servidor de correo configurado correctamente
[2025-08-22T05:43:44.226Z] [2025-08-22T05:43:44.226Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:43:49.263Z] [2025-08-22T05:43:49.263Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:44:09.137Z] [2025-08-22T05:44:09.137Z] OPTIONS /api/users/login - IP: ::1
